,Season,City,team,team2,team1h,team2h,team1 m/f,team2 m/f
194,2011,Delhi,DC,DD,0,1,2.111111111,1.9
195,2011,Mumbai,PW,MI,1,1,0,1.888888889
196,2011,Kolkata,KTK,KKR,0,1,1.8,1.625
197,2011,Chandigarh,KXIP,RR,1,0,1.7,2.857142857
198,2011,Mumbai,MI,CSK,1,0,1.888888889,1.272727273
199,2011,Kolkata,KKR,RCB,1,0,1.625,1.454545455
200,2011,Delhi,DD,KXIP,1,0,1.9,1.7
201,2011,Hyderabad,MI,DC,0,1,1.888888889,2.111111111
202,2011,Jaipur,KTK,RR,0,1,1.8,2.857142857
203,2011,Chennai,CSK,PW,1,0,1.272727273,0
204,2011,Delhi,DD,RCB,1,0,1.9,1.454545455
205,2011,Mumbai,PW,CSK,1,0,0,1.272727273
206,2011,Kochi,DC,KTK,0,1,2.111111111,1.8
207,2011,Delhi,KKR,DD,0,1,1.625,1.9
208,2011,Jaipur,MI,RR,0,1,1.888888889,2.857142857
209,2011,Bangalore,RCB,PW,1,0,1.454545455,0
210,2011,Kochi,DD,KTK,0,1,1.9,1.8
211,2011,Kolkata,KXIP,KKR,0,1,1.7,1.625
212,2011,Jaipur,PW,RR,0,1,0,2.857142857
213,2011,Chennai,CSK,DC,1,0,1.272727273,2.111111111
214,2011,Mumbai,MI,KXIP,1,0,1.888888889,1.7
215,2011,Delhi,DD,KTK,1,0,1.9,1.8
216,2011,Hyderabad,KKR,DC,0,1,1.625,2.111111111
217,2011,Chennai,RR,CSK,0,1,2.857142857,1.272727273
218,2011,Mumbai,MI,PW,1,1,1.888888889,0
219,2011,Kochi,KTK,KKR,1,0,1.8,1.625
220,2011,Hyderabad,DC,DD,1,0,2.111111111,1.9
221,2011,Bangalore,RCB,KXIP,1,0,1.454545455,1.7
222,2011,Kolkata,CSK,KKR,0,1,1.272727273,1.625
223,2011,Mumbai,MI,DD,1,0,1.888888889,1.9
224,2011,Bangalore,KTK,RCB,0,1,1.8,1.454545455
225,2011,Chandigarh,KXIP,PW,1,0,1.7,0
226,2011,Jaipur,CSK,RR,0,1,1.272727273,2.857142857
227,2011,Hyderabad,DC,PW,1,0,2.111111111,0
228,2011,Chandigarh,KXIP,MI,1,0,1.7,1.888888889
229,2011,Jaipur,RR,RCB,1,0,2.857142857,1.454545455
230,2011,Chennai,CSK,DD,1,0,1.272727273,1.9
231,2011,Indore,KTK,KXIP,0,0,1.8,1.7
232,2011,Bangalore,KKR,RCB,0,1,1.625,1.454545455
233,2011,Mumbai,DC,MI,0,1,2.111111111,1.888888889
234,2011,Dharamsala,KXIP,DD,1,0,1.7,1.9
235,2011,Indore,RR,KTK,0,0,2.857142857,1.8
236,2011,Mumbai,PW,DC,1,0,0,2.111111111
237,2011,Dharamsala,KXIP,RCB,1,0,1.7,1.454545455
238,2011,Chennai,CSK,KTK,1,0,1.272727273,1.8
239,2011,Mumbai,PW,KKR,1,0,0,1.625
240,2011,Mumbai,MI,RR,1,0,1.888888889,2.857142857
241,2011,Dharamsala,DC,KXIP,0,1,2.111111111,1.7
242,2011,Delhi,DD,PW,1,0,1.9,0
243,2011,Bangalore,CSK,RCB,0,1,1.272727273,1.454545455
244,2011,Kolkata,KKR,MI,1,0,1.625,1.888888889
245,2011,Mumbai,RCB,CSK,0,0,1.454545455,1.272727273
246,2011,Mumbai,KKR,MI,0,1,1.625,1.888888889
247,2011,Chennai,RCB,MI,0,0,1.454545455,1.888888889
248,2011,Chennai,CSK,RCB,1,0,1.272727273,1.454545455
249,2012,Chennai,CSK,MI,1,0,1.5,1.916666667
250,2012,Kolkata,KKR,DD,1,0,1.6,1.692307692
251,2012,Mumbai,PW,MI,1,1,0,1.916666667
252,2012,Jaipur,RR,KXIP,1,0,1.909090909,1.75
253,2012,Bangalore,RCB,DD,1,0,2.1,1.692307692
254,2012,Visakhapatnam,CSK,DC,0,1,1.5,2.181818182
255,2012,Jaipur,RR,KKR,1,0,1.909090909,1.6
256,2012,Pune,PW,KXIP,1,0,0,1.75
257,2012,Visakhapatnam,DC,MI,1,0,2.181818182,1.916666667
258,2012,Bangalore,KKR,RCB,0,1,1.6,2.1
259,2012,Delhi,CSK,DD,0,1,1.5,1.692307692
260,2012,Mumbai,MI,RR,1,0,1.916666667,1.909090909
261,2012,Chennai,RCB,CSK,0,1,2.1,1.5
262,2012,Chandigarh,PW,KXIP,0,1,0,1.75
263,2012,Kolkata,RR,KKR,0,1,1.909090909,1.6
264,2012,Delhi,DC,DD,0,1,2.181818182,1.692307692
265,2012,Pune,CSK,PW,0,1,1.5,0
266,2012,Kolkata,KXIP,KKR,0,1,1.75,1.6
267,2012,Bangalore,RR,RCB,0,1,1.909090909,2.1
268,2012,Mumbai,MI,DD,1,0,1.916666667,1.692307692
269,2012,Jaipur,DC,RR,0,1,2.181818182,1.909090909
270,2012,Bangalore,PW,RCB,0,1,0,2.1
271,2012,Chandigarh,KXIP,KKR,1,0,1.75,1.6
272,2012,Hyderabad,DC,DD,1,0,2.181818182,1.692307692
273,2012,Chennai,CSK,PW,1,0,1.5,0
274,2012,Chandigarh,KXIP,RCB,1,0,1.75,2.1
275,2012,Chennai,RR,CSK,0,1,1.909090909,1.5
276,2012,Delhi,PW,DD,0,1,0,1.692307692
277,2012,Mumbai,MI,KXIP,1,0,1.916666667,1.75
278,2012,Cuttack,DC,KKR,0,0,2.181818182,1.6
279,2012,Jaipur,RCB,RR,0,1,2.1,1.909090909
280,2012,Pune,PW,DD,1,0,0,1.692307692
281,2012,Chandigarh,KXIP,MI,1,0,1.75,1.916666667
282,2012,Pune,DC,PW,0,1,2.181818182,0
283,2012,Delhi,DD,MI,1,0,1.692307692,1.916666667
284,2012,Chennai,KXIP,CSK,0,1,1.75,1.5
285,2012,Kolkata,KKR,RCB,1,0,1.6,2.1
286,2012,Delhi,DD,RR,1,0,1.692307692,1.909090909
287,2012,Mumbai,DC,MI,0,1,2.181818182,1.916666667
288,2012,Chennai,CSK,KKR,1,0,1.5,1.6
289,2012,Cuttack,DC,PW,0,0,2.181818182,0
290,2012,Jaipur,RR,DD,1,0,1.909090909,1.692307692
291,2012,Bangalore,RCB,KXIP,1,0,2.1,1.75
292,2012,Pune,MI,PW,1,1,1.916666667,0
293,2012,Chennai,CSK,DC,1,0,1.5,2.181818182
294,2012,Kolkata,KKR,PW,1,0,1.6,0
295,2012,Chandigarh,RR,KXIP,0,1,1.909090909,1.75
296,2012,Mumbai,CSK,MI,0,1,1.5,1.916666667
297,2012,Bangalore,DC,RCB,0,1,2.181818182,2.1
298,2012,Delhi,DD,KKR,1,0,1.692307692,1.6
299,2012,Pune,PW,RR,1,0,0,1.909090909
300,2012,Hyderabad,KXIP,DC,0,1,1.75,2.181818182
301,2012,Mumbai,MI,RCB,1,0,1.916666667,2.1
302,2012,Jaipur,RR,CSK,1,0,1.909090909,1.5
303,2012,Pune,RCB,PW,0,1,2.1,0
304,2012,Kolkata,MI,KKR,0,1,1.916666667,1.6
305,2012,Chennai,DD,CSK,0,1,1.692307692,1.5
306,2012,Jaipur,RR,PW,1,0,1.909090909,0
307,2012,Chandigarh,DC,KXIP,0,1,2.181818182,1.75
308,2012,Bangalore,RCB,MI,1,0,2.1,1.916666667
309,2012,Kolkata,KKR,CSK,1,0,1.6,1.5
310,2012,Delhi,KXIP,DD,0,1,1.75,1.692307692
311,2012,Mumbai,KKR,MI,0,1,1.6,1.916666667
312,2012,Dharamsala,CSK,KXIP,0,1,1.5,1.75
313,2012,Delhi,RCB,DD,0,1,2.1,1.692307692
314,2012,Hyderabad,RR,DC,0,1,1.909090909,2.181818182
315,2012,Dharamsala,KXIP,DD,1,0,1.75,1.692307692
316,2012,Pune,KKR,PW,0,1,1.6,0
317,2012,Hyderabad,DC,RCB,1,0,2.181818182,2.1
318,2012,Jaipur,RR,MI,1,0,1.909090909,1.916666667
319,2012,Pune,KKR,DD,0,0,1.6,1.692307692
320,2012,Bangalore,CSK,MI,0,0,1.5,1.916666667
321,2012,Chennai,CSK,DD,1,0,1.5,1.692307692
322,2012,Chennai,CSK,KKR,1,0,1.5,1.6
323,2013,Kolkata,DD,KKR,0,1,2.181818182,1
324,2013,Bangalore,RCB,MI,1,0,2.181818182,1.818181818
325,2013,Hyderabad,SH,PW,0,0,2,0
326,2013,Delhi,RR,DD,0,1,2.2,2.181818182
327,2013,Chennai,MI,CSK,0,1,1.818181818,1.454545455
328,2013,Pune,PW,KXIP,1,0,0,1.888888889
329,2013,Hyderabad,RCB,SH,0,0,2.181818182,2
330,2013,Jaipur,RR,KKR,1,0,2.2,1
331,2013,Mumbai,MI,DD,1,0,1.818181818,2.181818182
332,2013,Chandigarh,KXIP,CSK,1,0,1.888888889,1.454545455
333,2013,Bangalore,KKR,RCB,0,1,1,2.181818182
334,2013,Pune,RR,PW,0,1,2.2,0
335,2013,Delhi,DD,SH,1,0,2.181818182,2
336,2013,Mumbai,MI,PW,1,1,1.818181818,0
337,2013,Chennai,RCB,CSK,0,1,2.181818182,1.454545455
338,2013,Kolkata,KKR,SH,1,0,1,2
339,2013,Jaipur,KXIP,RR,0,1,1.888888889,2.2
340,2013,Chennai,PW,CSK,0,1,0,1.454545455
341,2013,Chandigarh,KXIP,KKR,1,0,1.888888889,1
342,2013,Bangalore,DD,RCB,0,1,2.181818182,2.181818182
343,2013,Pune,SH,PW,0,1,2,0
344,2013,Jaipur,RR,MI,1,0,2.2,1.818181818
345,2013,Delhi,CSK,DD,0,1,1.454545455,2.181818182
346,2013,Hyderabad,KXIP,SH,0,0,1.888888889,2
347,2013,Kolkata,KKR,CSK,1,0,1,1.454545455
348,2013,Bangalore,RR,RCB,0,1,2.2,2.181818182
349,2013,Delhi,MI,DD,0,1,1.818181818,2.181818182
350,2013,Chandigarh,PW,KXIP,0,1,0,1.888888889
351,2013,Chennai,RR,CSK,0,1,2.2,1.454545455
352,2013,Bangalore,RCB,PW,1,0,2.181818182,0
353,2013,Dharamsala,KXIP,DD,1,0,1.888888889,2.181818182
354,2013,Kolkata,KKR,MI,1,0,1,1.818181818
355,2013,Chennai,SH,CSK,0,1,2,1.454545455
356,2013,Kolkata,KXIP,KKR,0,1,1.888888889,1
357,2013,Jaipur,SH,RR,0,1,2,2.2
358,2013,Mumbai,MI,RCB,1,0,1.818181818,2.181818182
359,2013,Chennai,CSK,KKR,1,0,1.454545455,1
360,2013,Raipur,DD,PW,0,0,2.181818182,0
361,2013,Jaipur,RCB,RR,0,1,2.181818182,2.2
362,2013,Mumbai,MI,KXIP,1,0,1.818181818,1.888888889
363,2013,Pune,CSK,PW,0,1,1.454545455,0
364,2013,Hyderabad,MI,SH,0,0,1.818181818,2
365,2013,Raipur,KKR,DD,0,0,1,2.181818182
366,2013,Chennai,CSK,KXIP,1,0,1.454545455,1.888888889
367,2013,Pune,RCB,PW,0,1,2.181818182,0
368,2013,Kolkata,RR,KKR,0,1,2.2,1
369,2013,Hyderabad,DD,SH,0,0,2.181818182,2
370,2013,Bangalore,RCB,KXIP,1,0,2.181818182,1.888888889
371,2013,Mumbai,MI,CSK,1,0,1.818181818,1.454545455
372,2013,Jaipur,PW,RR,0,1,0,2.2
373,2013,Bangalore,SH,RCB,0,1,2,2.181818182
374,2013,Jaipur,DD,RR,0,1,2.181818182,2.2
375,2013,Mumbai,MI,KKR,1,0,1.818181818,1
376,2013,Hyderabad,CSK,SH,0,0,1.454545455,2
377,2013,Chandigarh,KXIP,RR,1,0,1.888888889,2.2
378,2013,Pune,KKR,PW,0,1,1,0
379,2013,Delhi,RCB,DD,0,1,2.181818182,2.181818182
380,2013,Pune,PW,MI,1,1,0,1.818181818
381,2013,Chandigarh,SH,KXIP,0,1,2,1.888888889
382,2013,Ranchi,RCB,KKR,0,0,2.181818182,1
383,2013,Jaipur,CSK,RR,0,1,1.454545455,2.2
384,2013,Delhi,DD,KXIP,1,0,2.181818182,1.888888889
385,2013,Mumbai,SH,MI,0,1,2,1.818181818
386,2013,Ranchi,PW,KKR,0,0,0,1
387,2013,Chennai,CSK,DD,1,0,1.454545455,2.181818182
388,2013,Mumbai,MI,RR,1,0,1.818181818,2.2
389,2013,Chandigarh,RCB,KXIP,0,1,2.181818182,1.888888889
390,2013,Hyderabad,SH,RR,0,0,2,2.2
391,2013,Dharamsala,KXIP,MI,1,0,1.888888889,1.818181818
392,2013,Pune,PW,DD,1,0,0,2.181818182
393,2013,Bangalore,RCB,CSK,1,0,2.181818182,1.454545455
394,2013,Hyderabad,KKR,SH,0,0,1,2
395,2013,Delhi,CSK,MI,0,0,1.454545455,1.818181818
396,2013,Delhi,SH,RR,0,0,2,2.2
397,2013,Kolkata,RR,MI,0,0,2.2,1.818181818
398,2013,Kolkata,MI,CSK,0,0,1.818181818,1.454545455
399,2014,Abu Dhabi,KKR,MI,0,0,1.444444444,1.555555556
400,2014,Sharjah,DD,RCB,0,0,2,1.444444444
401,2014,Abu Dhabi,CSK,KXIP,0,0,1.333333333,2.125
402,2014,Abu Dhabi,SH,RR,0,0,2.428571429,2.125
403,2014,,MI,RCB,0,0,1.555555556,1.444444444
404,2014,,KKR,DD,0,0,1.444444444,2
405,2014,Sharjah,RR,KXIP,0,0,2.125,2.125
406,2014,Abu Dhabi,CSK,DD,0,0,1.333333333,2
407,2014,Sharjah,KXIP,SH,0,0,2.125,2.428571429
408,2014,,CSK,RR,0,0,1.333333333,2.125
409,2014,Sharjah,KKR,RCB,0,0,1.444444444,1.444444444
410,2014,,SH,DD,0,0,2.428571429,2
411,2014,,MI,CSK,0,0,1.555555556,1.333333333
412,2014,Abu Dhabi,RCB,RR,0,0,1.444444444,2.125
413,2014,Abu Dhabi,KXIP,KKR,0,0,2.125,1.444444444
414,2014,Sharjah,MI,DD,0,0,1.555555556,2
415,2014,Sharjah,SH,CSK,0,0,2.428571429,1.333333333
416,2014,,RCB,KXIP,0,0,1.444444444,2.125
417,2014,Abu Dhabi,RR,KKR,0,0,2.125,1.444444444
418,2014,,SH,MI,0,0,2.428571429,1.555555556
419,2014,Ranchi,CSK,KKR,0,0,1.333333333,1.444444444
420,2014,Mumbai,KXIP,MI,0,1,2.125,1.555555556
421,2014,Delhi,DD,RR,1,0,2,2.125
422,2014,Bangalore,SH,RCB,0,1,2.428571429,1.444444444
423,2014,Ahmedabad,RR,KKR,0,0,2.125,1.444444444
424,2014,Delhi,DD,CSK,1,0,2,1.333333333
425,2014,Mumbai,MI,RCB,1,0,1.555555556,1.444444444
426,2014,Delhi,DD,KKR,1,0,2,1.444444444
427,2014,Cuttack,KXIP,CSK,0,0,2.125,1.333333333
428,2014,Ahmedabad,SH,RR,0,0,2.428571429,2.125
429,2014,Bangalore,KXIP,RCB,0,1,2.125,1.444444444
430,2014,Delhi,DD,SH,1,0,2,2.428571429
431,2014,Mumbai,MI,CSK,1,0,1.555555556,1.333333333
432,2014,Cuttack,KXIP,KKR,0,0,2.125,1.444444444
433,2014,Bangalore,RCB,RR,1,0,1.444444444,2.125
434,2014,Hyderabad,SH,MI,0,0,2.428571429,1.555555556
435,2014,Ranchi,RR,CSK,0,0,2.125,1.333333333
436,2014,Bangalore,RCB,DD,1,0,1.444444444,2
437,2014,Hyderabad,SH,KXIP,0,0,2.428571429,2.125
438,2014,Cuttack,MI,KKR,0,0,1.555555556,1.444444444
439,2014,Ahmedabad,RR,DD,0,0,2.125,2
