0,PlayerName,DateofBirth,Age,BatSkill,BallSkill,Innings:,Not Outs:,Aggregate:,Highest Score:,Average:,50s:,100s:,200s:,300s:,Ducks:,Pairs:,4s:,6s:,Balls Faced:,Scoring Rate,Opened Batting:,Overs:,Balls:,Maidens:,Runs Conceded:,Wickets:,Average:,5 Wickets in  Innings:,10 Wickets in Match:,Best - Innings:,Best - Match:,None for 100,Economy Rate:,Strike Rate:,Catches:,Most Catches in Innings:,Most Catches in Match:,Innings:,Not Outs:,Aggregate:,Highest Score:,Average:,50s:,100s:,Ducks:,4s:,6s:,Balls Faced:,Scoring Rate,Opened Batting:,Overs:,Balls:,Maidens:,Runs Conceded:,Wickets:,Average:,4 Wickets in Innings:,Best:,Economy Rate:,Strike Rate:,Catches:,Most Catches in Match:,Innings:,Not Outs:,Aggregate:,Highest Score:,Average:,50s:,100s:,Ducks:,4s:,6s:,Balls Faced:,Scoring Rate,Opened Batting:,Overs:,Balls:,Maidens:,Runs Conceded:,Wickets:,Average:,4 Wickets in Innings:,Best:,Economy Rate:,Strike Rate:,Catches:,Most Catches in Match:,Innings:,Not Outs:,Aggregate:,Highest Score:,Average:,50s:,100s:,Ducks:,4s:,6s:,Balls Faced:,Scoring Rate,Opened Batting:,Overs:,Balls:,Maidens:,Runs Conceded:,Wickets:,Average:,4 Wickets in Innings:,Best:,Economy Rate:,Strike Rate:,Catches:,Most Catches in Match:,Avg_actual_price,Avg_base_price,Actual_price
14,Francois_du_Plessis ,13-07-1984,33,Right_Handed,Right_Arm_Leg_Break,78,11,3022,137,45.1,17,7,0,0,6,0,361,13,6781,44.57,0,13,78,0,69,0,0,0,0,0/1,0/0,0,5.31,0,40,2,3,112,14,4379,185,44.68,29,9,3,378,54,4959,88.3,0,32,192,0,189,2,94.5,0,01-Aug,5.91,96,60,3,39,6,1191,119,36.09,7,1,0,107,38,894,133.22,1,1.2,8,0,3,0,0,0,0/0,2.25,0,20,2,46,3,1295,73,30.12,8,0,2,110,38,1012,127.96,21,"
                        1.0","
                        6","
                        0","
                        16",0,0,"
                        0",Jan-00,16,0,"
                        29","
                        2",23750000,7500000,16000000
15,Gautam_Gambhir ,14-10-1981,36,Left_Handed,Right_Arm_Leg_Break,104,5,4154,206,41.96,22,9,1,0,7,0,518,10,8067,51.49,101,2,12,0,4,0,0,0,0,0/4,0/0,0,2,0,38,2,3,143,11,5238,150*,39.68,34,11,11,561,17,6144,85.25,91,1,6,0,13,0,0,0,0/13,13,0,36,3,36,2,932,75,27.41,7,0,2,109,10,783,119.03,36,0,0,0,0,0,0,0,Jan-00,0,0,11,2,147,16,4132,93,31.54,35,0,12,484,58,3316,124.61,118,0,0,0,0,0,0,0,Jan-00,0,0,"
                        27","
                        2",46875000,46875000,28000000
16,Glenn_James_Maxwell ,14-10-1988,29,Right_Handed,Right_Arm_Off_Break,14,1,339,104,26.08,0,1,0,0,0,0,33,7,570,59.47,1,77,462,4,341,8,42.63,0,0,4/127,4/127,0,4.43,57.75,5,2,2,72,8,2069,102,32.33,15,1,8,207,68,1681,123.08,1,317.4,1906,7,1765,45,39.22,2,Apr-46,5.56,42.36,50,4,38,7,1072,145*,34.58,3,2,1,99,54,647,165.69,2,79,474,0,585,20,29.25,0,03-Oct,7.41,23.7,23,2,56,7,1228,95,25.06,6,0,9,95,82,747,164.39,2,"
                        54.0","
                        324","
                        0","
                        479",11,43.55,"
                        0",Feb-15,8.87,29.45,"
                        22","
                        3",60000000,5000000,90000000
17,Harbhajan_Singh ,03-07-1980,37,Right_Handed,Right_Arm_Off_Break,145,23,2225,115,18.24,9,2,0,0,19,1,277,41,3432,64.83,0,4763.2,28580,869,13537,417,32.46,25,5,Aug-84,15/217,0,2.84,68.54,42,2,3,128,35,1237,49,13.3,0,0,17,94,34,1515,81.65,0,2079.5,12479,83,8973,269,33.36,5,May-31,4.31,46.39,71,3,13,5,108,21,13.5,0,0,1,11,4,87,124.14,0,102,612,5,632,25,25.28,1,04-Dec,6.2,24.48,7,2,84,35,799,64,16.31,1,0,13,76,41,561,142.42,0,"
                        486.3","
                        2919","
                        5","
                        3401",127,26.78,"
                        2",May-18,6.99,22.98,"
                        40","
                        2",25500000,25500000,20000000
18,Hardik_H_Pandya ,11-10-1993,24,Right_Handed,Right_Arm_Medium_Fast,9,0,297,108,33,2,1,0,0,1,0,32,11,338,87.87,0,83,498,10,257,7,36.71,0,0,Feb-27,Mar-80,0,3.1,71.14,7,1,2,25,4,628,83,29.9,4,0,2,39,31,542,115.87,0,267.2,1604,3,1458,39,37.38,0,Mar-31,5.45,41.13,17,2,18,2,188,31,11.75,0,0,2,10,9,143,131.47,0,80.5,485,1,646,26,24.85,0,03-Aug,7.99,18.65,20,2,33,14,406,61*,21.37,1,0,2,24,28,285,142.46,0,"
                        59.4","
                        358","
                        0","
                        542",10,54.2,"
                        0",Feb-22,9.08,35.8,"
                        24","
                        3",500000,500000,20000000
19,Jasprit_J_Bumrah ,06-12-1993,24,Right_Handed,Right_Arm_Medium,6,2,4,2,1,0,0,0,0,2,0,0,0,36,11.11,0,112.1,673,16,353,14,25.21,1,0,May-54,7/111,0,3.15,48.07,2,1,1,5,2,11,10*,3.67,0,0,2,2,0,31,35.48,0,309.5,1859,19,1440,64,22.5,4,May-27,4.65,29.05,12,2,6,4,8,7,4,0,0,1,1,0,13,61.54,0,122.1,733,4,838,41,20.44,0,03-Nov,6.86,17.88,4,1,8,6,26,16*,13,0,0,1,1,1,27,96.3,0,"
                        173.0","
                        1038","
                        2","
                        1402",46,30.48,"
                        0",03-Jul,8.1,22.57,"
                        3","
                        1",6000000,1000000,70000000
20,Jean-Paul_Duminy ,14-04-1984,33,Left_Handed,Right_Arm_Off_Break,74,10,2103,166,32.86,8,6,0,0,9,0,250,13,4544,46.28,0,450.3,2703,48,1601,42,38.12,0,0,Apr-47,Apr-51,0,3.55,64.36,39,3,3,166,37,4767,150*,36.95,25,4,7,316,63,5732,83.16,0,539.3,3237,8,2891,65,44.48,1,Apr-16,5.36,49.8,76,3,70,22,1822,96*,37.96,11,0,6,130,65,1460,124.79,2,75.1,451,0,579,20,28.95,0,Mar-18,7.7,22.55,34,2,73,23,1993,78*,39.86,14,0,1,123,78,1596,124.87,1,"
                        110.0","
                        660","
                        0","
                        798",23,34.7,"
                        1",Apr-17,7.25,28.7,"
                        28","
                        3",39500000,5000000,10000000
21,Joseph_C_Buttler ,08-09-1990,27,Right_Handed, ,30,5,784,85,31.36,6,0,0,0,2,0,96,11,1412,55.52,1,0,0,0,0,0,0,0,0,Jan-00,0,0,0,0,5,3,3,90,18,2787,129,38.71,15,5,9,231,86,2361,118.04,0,0,0,0,0,0,0,0,Jan-00,0,0,137,6,53,11,1069,73*,25.45,5,0,3,75,46,795,134.47,1,0,0,0,0,0,0,0,00-Jan,0,0,1,1,24,3,527,77,25.1,1,0,1,50,26,361,145.98,10,0,0,0,0,0,0,0,Jan-00,0,0,"
                        4","
                        2",30000000,30000000,44000000
22,Kane_S_Williamson ,08-08-1990,27,Right_Handed,Right_Arm_Off_Break,113,10,5214,242*,50.62,26,17,1,0,6,0,573,12,10321,50.52,0,338.3,2031,47,1129,29,38.93,0,0,Apr-44,Apr-44,0,3.34,70.03,56,3,5,118,10,4986,145*,46.17,33,10,5,464,39,5979,83.39,0,231.3,1389,2,1262,35,36.06,1,Apr-22,5.45,39.69,51,3,49,7,1316,73*,31.33,8,0,2,142,21,1088,120.96,27,19.4,118,0,164,6,27.33,0,Feb-16,8.34,19.67,24,3,14,2,361,89,30.08,2,0,0,28,11,280,128.93,0,"
                        1.0","
                        6","
                        0","
                        7",0,0,"
                        0",Jan-00,7,0,"
                        6","
                        2",3000000,2500000,30000000
23,Kannaur_Lokesh_Rahul ,18-04-1992,25,Right_Handed, ,37,1,1458,199,40.5,10,4,0,0,3,0,167,11,2584,56.42,34,0,0,0,0,0,0,0,0,Jan-00,0,0,0,0,27,3,5,9,2,248,100*,35.43,1,1,0,20,4,307,80.78,6,0,0,0,0,0,0,0,Jan-00,0,0,5,2,11,2,458,110*,50.89,3,1,1,41,20,310,147.74,10,0,0,0,0,0,0,0,00-Jan,0,0,3,2,29,6,674,68*,29.3,3,0,1,55,23,549,122.77,6,0,0,0,0,0,0,0,Jan-00,0,0,"
                        4","
                        1",5000000,500000,110000000
24,Keiron_A_Pollard ,12-05-1987,30,Right_Handed,Right_Arm_Medium_Fast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jan-00,Jan-00,0,0,0,0,0,0,95,6,2289,119,25.72,9,3,12,145,110,2464,92.9,0,340.4,2044,4,1956,50,39.12,0,Mar-27,5.74,40.88,53,4,48,10,768,63*,20.21,2,0,1,55,39,582,131.96,0,81,486,0,669,23,29.09,0,Mar-30,8.26,21.13,25,2,113,32,2344,78,28.94,12,0,2,157,146,1599,146.59,0,"
                        197.5","
                        1187","
                        4","
                        1747",56,31.2,"
                        1",Apr-44,8.83,21.2,"
                        70","
                        2",22500000,22500000,54000000
25,Kuldeep_Yadav ,14-12-1994,23,Left_Handed,Left_Arm_Chinaman_(Googly),2,0,33,26,16.5,0,0,0,0,0,0,3,0,90,36.67,0,58,348,9,187,9,20.78,0,0,Apr-40,May-96,0,3.22,38.67,1,1,1,7,5,23,19,11.5,0,0,1,4,0,37,62.16,0,162.4,976,6,781,39,20.03,2,Apr-23,4.8,25.03,2,1,1,0,16,16,16,0,0,0,1,0,19,84.21,0,29,174,0,222,12,18.5,0,Mar-52,7.66,14.5,1,1,2,0,20,16,10,0,0,0,2,0,22,90.91,0,"
                        53.0","
                        318","
                        0","
                        440",18,24.44,"
                        0",Mar-35,8.3,17.67,"
                        2","
                        1",2000000,500000,58000000
26,Mahendra_Singh_Dhoni ,07-07-1981,36,Right_Handed, ,144,16,4876,224,38.09,33,6,1,0,10,0,544,78,8249,59.11,0,16,96,1,67,0,0,0,0,0/1,0/0,0,4.19,0,256,6,8,272,78,9967,183*,51.38,67,10,8,770,217,11274,88.41,2,6,36,0,31,1,31,0,Jan-14,5.17,36,297,5,78,39,1444,56,37.03,2,0,1,101,47,1141,126.56,0,0,0,0,0,0,0,0,Jan-00,0,0,49,4,143,49,3560,70*,37.87,17,0,3,251,156,2604,136.71,0,0,0,0,0,0,0,0,Jan-00,0,0,"
                        4","
                        1",45000000,0,150000000
27,Manish_Krishnanand_Pandey ,10-09-1989,28,Right_Handed,Right_Arm_Medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jan-00,Jan-00,0,0,0,0,0,0,17,6,432,104*,39.27,2,1,2,37,4,464,93.1,0,0,0,0,0,0,0,0,Jan-00,0,0,5,1,15,5,360,79*,36,2,0,2,20,14,276,130.43,0,0,0,0,0,0,0,0,Jan-00,0,0,4,2,94,18,2169,114*,28.54,9,1,11,194,63,1800,120.5,27,0,0,0,0,0,0,0,Jan-00,0,0,"
                        44","
                        3",8500000,1000000,110000000
29,Mitchell_Aaron_Starc ,30-01-1990,28,Left_Handed,Left_Arm_Fast,60,12,1111,99,23.15,9,0,0,0,10,0,110,32,1614,68.84,0,1388.2,8330,279,4715,170,27.74,8,1,Jun-50,Nov-94,0,3.4,49,19,2,4,35,16,262,52*,13.79,1,0,5,20,7,294,89.12,0,598.5,3593,32,2955,141,20.96,14,Jun-28,4.93,25.48,19,1,6,2,12,4,3,0,0,0,0,0,18,66.67,0,83.3,501,1,566,30,18.87,0,03-Nov,6.78,16.7,6,2,12,5,96,29,13.71,0,0,0,10,0,98,97.96,0,"
                        96.4","
                        580","
                        1","
                        693",34,20.38,"
                        1",Apr-15,7.17,17.06,"
                        16","
                        2",25000000,10000000,94000000
30,Mohammed_Shami_Ahmed ,09-03-1990,27,Right_Handed,Right_Arm_Fast_Medium,40,13,398,51*,14.74,1,0,0,0,5,0,41,16,517,76.98,0,939,5634,164,3180,110,28.91,3,0,May-28,9/118,0,3.39,51.22,6,1,1,23,12,116,25,10.55,0,0,4,8,6,133,87.22,0,420.5,2525,29,2309,91,25.37,6,Apr-35,5.49,27.75,16,2,0,0,0,0,  ,0,0,0,0,0,0,0,0,23.4,142,0,250,8,31.25,0,Mar-38,10.56,17.75,0,0,13,6,46,21,6.57,0,0,1,4,2,45,102.22,0,"
                        104.1","
                        625","
                        0","
                        934",18,51.89,"
                        0",Feb-34,8.97,34.72,"
                        1","
                        1",21250000,5000000,30000000
31,Pathiv_A_Patel ,09-03-1985,32,Left_Handed, ,38,8,934,71,31.13,6,0,0,0,4,0,126,1,1928,48.44,6,0,0,0,0,0,0,0,0,Jan-00,Jan-00,0,0,0,21,4,5,34,3,736,95,23.74,4,0,2,79,7,942,78.13,25,0,0,0,0,0,0,0,Jan-00,0,0,30,3,2,0,36,26,18,0,0,0,4,1,32,112.5,2,0,0,0,0,0,0,0,Jan-00,0,0,1,1,117,10,2322,81,21.7,10,0,12,297,35,1981,117.21,97,0,0,0,0,0,0,0,Jan-00,0,0,"
                        3","
                        1",26400000,5000000,17000000
33,Piyush_Pramod_Chawla ,24-12-1988,29,Left_Handed,Right_Arm_Leg_Break,3,0,6,4,2,0,0,0,0,0,0,1,0,23,26.09,0,82,492,13,270,7,38.57,0,0,Apr-69,4/133,0,3.29,70.29,1,1,1,12,5,38,13*,5.43,0,0,1,3,0,58,65.52,0,218.4,1312,6,1117,32,34.91,2,Apr-23,5.11,41,9,3,1,0,0,0,0,0,0,1,0,0,1,0,0,23,138,1,151,4,37.75,0,Feb-13,6.57,34.5,2,2,69,27,515,24*,12.26,0,0,11,49,15,453,113.69,0,"
                        427.1","
                        2563","
                        2","
                        3261",126,25.88,"
                        2",Apr-17,7.63,20.34,"
                        31","
                        3",19500000,19500000,42000000
34,Quinton_de_Kock ,17-12-1992,25,Left_Handed, ,47,5,1649,129*,39.26,11,3,0,0,4,0,207,16,2275,72.48,2,0,0,0,0,0,0,0,0,Jan-00,Jan-00,0,0,0,118,5,8,90,5,3860,178,45.41,15,13,2,436,55,4107,93.99,87,0,0,0,0,0,0,0,Jan-00,0,0,116,5,31,4,801,59,29.67,2,0,3,93,24,626,127.96,28,0,0,0,0,0,0,0,Jan-00,0,0,30,3,26,1,726,108,29.04,5,1,1,90,21,549,132.24,26,0,0,0,0,0,0,0,Jan-00,0,0,"
                        3","
                        2",18100000,5000000,28000000
35,Ravichandran_Ashwin ,17-09-1986,31,Right_Handed,Right_Arm_Off_Break,80,10,2145,124,30.64,11,4,0,0,3,0,240,12,3900,55,0,2752.3,16515,558,7951,311,25.57,26,7,Jul-59,13/140,0,2.89,53.1,21,2,2,61,19,675,65,16.07,1,0,6,59,6,776,86.98,0,1003.3,6021,35,4937,150,32.91,1,Apr-25,4.92,40.14,30,3,11,7,123,31*,30.75,0,0,0,14,1,115,106.96,0,171,1026,2,1193,52,22.94,2,04-Aug,6.98,19.73,8,1,37,15,231,29,10.5,0,0,4,22,2,240,96.25,1,"
                        381.4","
                        2290","
                        4","
                        2499",100,24.99,"
                        1",Apr-34,6.55,22.9,"
                        23","
                        2",25500000,25500000,76000000
37,Ravindrasinh_Anirudhsinh_Jadeja ,06-12-1988,29,Left_Handed,Left_Arm_Orthodox,52,12,1176,90,29.4,8,0,0,0,3,0,121,32,1809,65.01,0,1683.4,10102,446,3917,165,23.74,9,1,Jul-48,10/154,0,2.33,61.22,28,3,5,93,32,1914,87,31.38,10,0,5,152,36,2244,85.29,0,1134.2,6806,45,5561,155,35.88,6,May-36,4.9,43.91,51,2,18,6,116,25,9.67,0,0,2,6,2,124,93.55,0,135.1,811,3,983,32,30.72,0,Mar-48,7.27,25.34,18,2,108,36,1730,48,24.03,0,0,6,125,57,1405,123.13,0,"
                        320.5","
                        1925","
                        0","
                        2506",80,31.33,"
                        4",May-16,7.81,24.06,"
                        41","
                        3",44250000,44250000,70000000
38,Robin_V_Uthappa ,11-11-1985,32,Right_Handed,Right_Arm_Medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jan-00,0,0,0,0,0,0,0,42,6,934,86,25.94,6,0,4,107,19,1031,90.59,16,0.2,2,0,0,0,0,0,0/0,0,0,15,3,12,2,249,50,24.9,1,0,1,26,6,211,118.01,2,0,0,0,0,0,0,0,Jan-00,0,0,1,1,143,15,3778,87,29.52,22,0,6,371,123,2870,131.64,70,0,0,0,0,0,0,0,Jan-00,0,0,"
                        17","
                        3",68500000,10000000,64000000
39,Rohit_G_Sharma ,30-04-1987,30,Right_Handed,Right_Arm_Off_Break,43,6,1479,177,39.97,9,3,0,0,4,0,144,32,2682,55.15,0,55.4,334,3,202,2,101,0,0,Jan-26,Jan-35,0,3.63,167,24,3,3,174,26,6594,264,44.55,34,17,12,567,169,7582,86.97,95,98.5,593,2,515,8,64.38,0,Feb-27,5.21,74.13,60,3,67,12,1679,118,30.53,12,2,4,154,68,1238,135.62,44,11.2,68,0,113,1,113,0,Jan-22,9.97,68,28,3,154,25,4207,109*,32.61,32,1,9,354,172,3214,130.9,17,"
                        59.2","
                        356","
                        0","
                        475",15,31.67,"
                        1",04-Jun,8.01,23.73,"
                        71","
                        3",101250000,101250000,150000000
40,Separamadu_Lasith_Malinga ,28-08-1983,34,Right_Handed,Right_Arm_Fast,37,13,275,64,11.46,1,0,0,0,9,2,36,6,619,44.43,0,868.1,5209,112,3349,101,33.16,3,0,May-50,9/210,0,3.86,51.57,7,2,2,102,31,496,56,6.99,1,0,24,38,20,654,75.84,0,1638.2,9830,93,8705,301,28.92,16,Jun-38,5.31,32.66,29,2,21,8,73,27,5.62,0,0,5,3,3,94,77.66,0,241.5,1451,0,1780,90,19.78,2,May-31,7.36,16.12,18,2,25,9,88,17,5.5,0,0,6,6,5,99,88.89,0,"
                        426.2","
                        2558","
                        8","
                        2936",154,19.06,"
                        5",May-13,6.89,16.61,"
                        20","
                        1",50000000,50000000,0
